GeoID,x_coor,y_coor,y,yhat,residual,influ,CooksD,beta_Intercept,beta_z_pct_bachelor_higher,beta_z_gini,beta_z_pct_manuf,beta_z_log_pop_den,beta_z_log_3rd_party,se_Intercept,se_z_pct_bachelor_higher,se_z_gini,se_z_pct_manuf,se_z_log_pop_den,se_z_log_3rd_party,t_Intercept,t_z_pct_bachelor_higher,t_z_gini,t_z_pct_manuf,t_z_log_pop_den,t_z_log_3rd_party
1001.0,-9645037.826,3833786.021,-0.631428115,-0.7988616192884754,0.16743350428847548,0.07941053561861147,0.00032517762085593075,-1.8125609374972882,0.9517873202040509,0.3694543771998402,0.059451217218883384,0.16719486897408656,-1.1445847710041777,0.3327833476740822,0.2094776491002036,0.12196566627008518,0.15049892800059073,0.2892511216000692,0.19300449107442744,-5.446669582975813,4.543622311460845,3.029167047566543,0.3950275128780321,0.5780266919941531,-5.930353043250153
1003.0,-9765265.609,3597627.577,-0.9110806220000001,-0.22738595714359622,-0.6836946648564038,0.17721504967449492,0.015147539540532787,-1.856442280643115,0.9186761220402506,0.3603424892583086,0.007899026755615213,0.17572935217723654,-1.1726348087364522,0.34875751428934854,0.22868907807583674,0.12759363489983094,0.16610379349533838,0.3113890835404171,0.20069065961455132,-5.323017295916691,4.017140345179072,2.82414157682082,0.047554764339785505,0.5643401180903233,-5.842996435352933
1005.0,-9505698.66,3746265.191,0.799380199,0.37092071914967395,0.42845947985032606,0.04077519594069626,0.0010070813633272168,-1.8999452791590885,0.9657351840475328,0.34606368865390974,0.075102757522804,0.22692387865870284,-1.2042026394717513,0.34302058182961787,0.21154387735320668,0.12397611976007901,0.1530450372345378,0.2938524640999425,0.20010705048840197,-5.538866703056356,4.56517671950903,2.7913737687840117,0.49072324643700044,0.7722374537636122,-6.017792159409924
1007.0,-9698993.856,3895120.357,-0.810569295,-0.954320487379908,0.14375119237990808,0.05257285371753856,0.00014982442013369032,-1.7310318584119293,0.9439419174080298,0.3924347293911995,0.05132492184344051,0.1122231229925761,-1.0876200726315493,0.32751952072875756,0.210407400241939,0.12119871442760856,0.15083315917191292,0.2885713131061744,0.18827874879072945,-5.285278430306208,4.486258165457246,3.2379446534938205,0.3402761178325692,0.38889216597661497,-5.776648079600484
1009.0,-9636583.371,4026265.082,-1.644891965,-1.2288916317373282,-0.41600033326267183,0.16018314155009117,0.004865469764308867,-1.6383724825839825,0.9381022409335634,0.41219190153819274,0.06245617043632337,0.06383175533012476,-1.0239619924428816,0.3255477198937144,0.2156235185976811,0.12418451816493037,0.1552737615839944,0.29355942990748146,0.18511676633963367,-5.032664590981876,4.350648978527763,3.3191891197802743,0.40223261032121055,0.2174406570766337,-5.531438414196469
1011.0,-9541824.029,3776515.703,2.602696361,1.3861859333513147,1.2165104276486853,0.12111263201624137,0.028723969707295578,-1.8805420851327739,0.9627975149937366,0.3511938128343424,0.0722263312128185,0.21415958057151477,-1.1909892217892535,0.3404884753684734,0.21080388073178982,0.1234817038899614,0.1522604022932939,0.292645652074437,0.19842492021713642,-5.523071179127779,4.567266559094915,2.844095941106407,0.4743605699510201,0.7318050996262244,-6.0022159539535345
1013.0,-9649217.63,3730901.595,0.5463907339999999,0.7286551673288937,-0.18226443332889375,0.09053429163034284,0.00045012600189126017,-1.811056683025766,0.940733241601855,0.36834790688546354,0.05021838478036217,0.16301930574041562,-1.1448757044150624,0.3285925325603445,0.21071105713632973,0.12148230842017013,0.15171568592796977,0.2867495557187303,0.18982797167633472,-5.5115576392265515,4.464565146162226,3.03211152039901,0.33100324777363105,0.5685076140111603,-6.031122254032863
1015.0,-9554085.415,3998185.85,-0.372041656,-1.2066961876167728,0.8346545316167728,0.07606666434246795,0.007684513902652728,-1.7302802305831249,0.9492618624039272,0.38638640098123234,0.07033234248474156,0.12580194079751864,-1.0899958291036278,0.33043405090428496,0.2123527157643374,0.12410917147920116,0.1525489720616351,0.2935897392702322,0.19056273910488275,-5.236385977316623,4.470212961426824,3.1132783852802124,0.46104763299437274,0.42849569985048186,-5.719879102407901
1017.0,-9505761.287,3883877.18,0.502454916,-0.18053086563796317,0.6829857816379632,0.09664068611658003,0.006838361691562113,-1.867202841893124,0.9677192603480521,0.354638089507806,0.07959956419540215,0.2110387407242366,-1.1816619934064374,0.34306336788907704,0.21092746940858143,0.12451732985124384,0.15210680035178523,0.2960553392741876,0.20015954128130234,-5.442734540217212,4.587924290095717,2.8481022676239425,0.5233136454866458,0.7128354490806394,-5.90360062699055
1019.0,-9529378.438,4052486.028,-1.255938433,-0.3988923169814864,-0.8570461160185137,0.02738511798535285,0.0026322732392068987,-1.6730468104452445,0.9410612090512223,0.3967229329451774,0.06677866045587824,0.09141508430515599,-1.0537417715474013,0.32694762788623244,0.21396679712427982,0.12500982169855313,0.1537170073251144,0.29398381483721364,0.18780353755077758,-5.11717066510546,4.398164676478375,3.1735341075985963,0.4344259728830142,0.31095277934186566,-5.610872858358671
1021.0,-9653545.891,3875180.8230000003,-1.165078472,-0.41466292640564495,-0.7504155455943551,0.05846164673514489,0.004597147608857609,-1.7829533639802497,0.9504073418865739,0.3777994897496438,0.059878133486489196,0.14924637112511904,-1.1236853388239307,0.33080929909640366,0.20959090542536227,0.12177426726312368,0.1503901569963282,0.2892585273537479,0.19132736597341218,-5.38967123611802,4.534582929339102,3.102457507983306,0.39815194479749844,0.5159618715150223,-5.873103061378495
1023.0,-9825391.758,3766030.2410000004,0.542621801,1.022489940401052,-0.4798681394010519,0.07148475061530439,0.0023635726073451685,-1.6008897521779013,0.8858163853524057,0.42008942532710114,-0.04597551887302573,0.001626506211354406,-1.01302061085906,0.32205889134612165,0.21897037919958812,0.12383212690616703,0.15942609530668966,0.29632012725796425,0.1820247839313734,-4.970798183793661,4.045370833216659,3.392410643527274,-0.2883813894117029,0.00548901698445356,-5.565289456632383
1025.0,-9777282.745,3721056.805,0.633746058,1.4389453154411442,-0.8051992574411443,0.11762219219830448,0.012124857352923327,-1.7325412271029448,0.9100194552604162,0.3887546079094596,0.00021779270654609384,0.09821471370112572,-1.0945838097637537,0.327760670747311,0.21605512445066605,0.12281062436239246,0.1556549712563247,0.29304933783273496,0.18764198186221576,-5.2859948789849085,4.21197811241089,3.165480266286355,0.001399201739515559,0.3351473660629261,-5.8333630827215375
1027.0,-9557975.267,3931178.4110000003,-0.9806619459999999,-1.2347743045915494,0.25411235859154946,0.16719828091664993,0.001927036528498131,-1.810637371378394,0.9600124989322543,0.3691269012233627,0.07467611004529316,0.17491362046805517,-1.1428063298885363,0.3373641764241706,0.21098834375778217,0.12389197870569206,0.15172031659334265,0.29451419454612116,0.19587960749625932,-5.367011372013208,4.550073628874793,2.9794253435908975,0.4921958490598739,0.5939055696029061,-5.834228200147686
1029.0,-9519809.875,3985277.018,-1.5157729519999998,-0.9346511599813121,-0.5811217920186877,0.07468057561885107,0.0036462665476053534,-1.7608597792466711,0.9534653780464819,0.3783158308660634,0.07337503296570509,0.14599348764345324,-1.1113628314757196,0.33300772772515164,0.21182758862802278,0.12431131484904306,0.15228575108015052,0.29416822970593165,0.19272401369405504,-5.28774449552714,4.501138799822733,3.0432936159147674,0.4818246779180712,0.49629250510633716,-5.766602771359788
1031.0,-9572171.912,3685083.2939999998,-0.8627405290000001,-0.34248612830506664,-0.5202544006949334,0.07704009547802367,0.0030302081280151323,-1.8623693295760937,0.9515047575536559,0.3552244194691955,0.06255412877140792,0.19868758690027818,-1.1790138560592196,0.3353775023654757,0.21207054768515995,0.12270450212641042,0.1532317865134233,0.29000218296158026,0.19447648486520824,-5.5530538466071215,4.486736927591946,2.894958321115574,0.4082320659096936,0.6851244527583452,-6.062500856473187
1033.0,-9774370.409,4123318.03,-0.264688584,-0.8243944659524063,0.5597058819524063,0.048704746113375885,0.002087133152257707,-1.1584487617498032,0.883092524926578,0.5541812513931019,0.048501661668995555,-0.27551882832706087,-0.6553165206698051,0.30928328036573716,0.24087824558700038,0.13485210641155468,0.1847343841194813,0.2943421387170751,0.15788996242368986,-3.7455912921639385,3.666136486400233,4.109548349966429,0.2625481006157791,-0.9360495562339194,-4.150463465887057
1035.0,-9684101.481,3688628.249,0.810942675,0.4863199651389296,0.32462270986107034,0.10860869247865673,0.0017830987040620288,-1.8256412885142244,0.9367052840024319,0.36519456040677933,0.04156271991344196,0.1685949269500422,-1.1543194927438511,0.33262202523483786,0.21345306539529085,0.12240314927573764,0.15371869507460867,0.2903120702140757,0.19208040062298903,-5.488636199678253,4.388343087356277,2.983538925000249,0.27038168580125627,0.5807368836773495,-6.009564166879903
1037.0,-9601074.098,3886874.0960000004,-0.002150739,-0.9801206128574074,0.9779698738574074,0.110323465128116,0.01650229573291612,-1.8375184527938548,0.9621698310835307,0.3638462839989247,0.07164228534535816,0.1882508409550557,-1.1601287337816746,0.3396197009393099,0.21048679853832236,0.12352665533793118,0.15130994221345914,0.2941647967079307,0.1976140115287351,-5.410517846025133,4.571164737005361,2.9454880244555515,0.4734803562629708,0.639950269582956,-5.870680549455776
1039.0,-9623730.926,3665124.865,-1.224224358,-0.04341089200089865,-1.1808134659991014,0.03430506406584979,0.0063493711160570844,-1.8612316272363119,0.9467673578789324,0.3559661103669164,0.05485800591774864,0.19487037060086723,-1.1778876755461882,0.3362100429975274,0.21346600063479312,0.12289849263655074,0.1540720625621782,0.2912100141689914,0.1947444597286574,-5.5359191850494485,4.435213828260656,2.8964237292935677,0.356054206099888,0.6691746887790145,-6.04837579044544
1041.0,-9608367.317,3728192.308,-0.48322997799999995,0.30256471886935277,-0.7857946968693528,0.045053738007687465,0.003776425669861696,-1.8283772045131397,0.9461224124093478,0.36378483155013214,0.05755220325628598,0.1763558824726952,-1.1564280696748914,0.330456493090694,0.21064452861374683,0.12180598608961958,0.15189296592776208,0.28738314473218435,0.19122051790468986,-5.532883277349736,4.49155939931498,2.9865923935993997,0.37889972655914106,0.6136611896186301,-6.04761498581073
1043.0,-9670004.398,4046552.0160000003,-1.542504455,-0.9513109427890367,-0.5911935122109633,0.06690638391524134,0.0033248054034562195,-1.57466767836748,0.9313745784973229,0.4305087246458513,0.059174945144051874,0.020708936151424873,-0.9769528689412753,0.3249111360629795,0.21940036186304307,0.12521572185199956,0.15907068227990226,0.29520884822744,0.1824615908415042,-4.8464564725237755,4.245091350755007,3.4381363480433955,0.37200409463214024,0.07015012007861611,-5.354293275837479
1045.0,-9530179.828,3688968.745,-0.655931302,-0.9734828074985804,0.31755150549858036,0.10255745036176167,0.0015895421384189415,-1.883917821811782,0.9580167586235214,0.34982671181103153,0.06877980187818117,0.21420910294837167,-1.193478889957498,0.33897698225387024,0.21215922727055933,0.12330636121627847,0.15348706324045017,0.2917030732003206,0.19705641711028885,-5.557657069472812,4.515555467223661,2.8370532417012777,0.448114651659156,0.7343395480830891,-6.0565339990401315
1047.0,-9696645.481,3806235.8189999997,2.178824211,2.2029068271879,-0.024082616187900197,0.1642332225274199,1.6880601857864786e-05,-1.7565464702336704,0.9361071501791897,0.38298102874607487,0.04242743733482932,0.12626045843278066,-1.1082658013471751,0.32397431689286976,0.209089094353368,0.12051008844867442,0.1499680980587566,0.2847504692479107,0.18666147515441367,-5.421869508299686,4.477073053830035,3.177999731609089,0.2829097513672975,0.44340737617136367,-5.937303347840653
1049.0,-9551631.484,4090820.127,-1.274164055,-1.4588241195379705,0.18466006453797057,0.13679228552954348,0.0007749376059900299,-1.6271660246462916,0.9354108477615003,0.40750443618351406,0.06434528695185611,0.06333379116303911,-1.0216170299531713,0.3282935446866124,0.21700216010201884,0.12669260444374555,0.1561727240837184,0.29713141214535016,0.18758493094423248,-4.956436247321211,4.310606158582648,3.216481640524293,0.41201360435618056,0.21315077630384502,-5.446157240940051
1051.0,-9590046.085,3841985.288,-0.707556672,-0.7308475827327316,0.023290910732731596,0.0832530799285187,6.652181996734865e-06,-1.835813385451616,0.9578254895056044,0.36321417104399356,0.06832630132668656,0.18578604485699335,-1.160259544448043,0.33572256008833723,0.20975762563659964,0.12268079563454415,0.1509923600105801,0.29097527749736324,0.195096019789037,-5.468245520850807,4.566344067819568,2.960644077708611,0.45251495719319107,0.6384942612819637,-5.947120529176686
1053.0,-9702803.676,3649159.966,-0.202577697,-0.4161740328776755,0.21359633587767551,0.06916739626704241,0.0004508537036687942,-1.8460260864721518,0.9344668109911736,0.3607150270027159,0.03569228716101974,0.17871107376495907,-1.1672993885081109,0.3378841761412481,0.21701943646094005,0.12370015167972226,0.1564441908125159,0.2952204710006738,0.19509200236131233,-5.463487836436721,4.305912992080607,2.9160435302994596,0.22814709178811052,0.6053478376997481,-5.983327734502724
1055.0,-9577346.58,4034888.8989999997,-0.646328804,-1.0122262944869018,0.3658974904869018,0.1042062482810161,0.0021522184756289724,-1.668240533976441,0.9409133115882241,0.4007819844016864,0.06564831079483172,0.08632854683591515,-1.0480070023375248,0.3264803887774911,0.21414761685317046,0.12449963544932555,0.15387913355485186,0.2935348022566308,0.1870171638587805,-5.109772566196652,4.393760366865805,3.219141830859534,0.4266225658947493,0.29409986881364775,-5.603801173719492
1057.0,-9767089.186,3991450.485,-1.123193582,-0.35379482363991466,-0.7693987583600854,0.07856841521018332,0.006781324963908433,-1.5422981496832344,0.9384257669016532,0.45648385596062435,0.05227931337392858,-0.02255431171531631,-0.9410368515309389,0.33545719902945526,0.22555201635934125,0.12476058855121058,0.1672559033680734,0.30002916284943376,0.18389997967000318,-4.597600391779968,4.160573609799114,3.6588786672263174,0.31257081108150536,-0.07517373145034884,-5.117112319531354
1059.0,-9778670.786,4088373.626,-0.9967054679999999,-1.3933074775165735,0.39660200951657354,0.270650637753763,0.009906892519183027,-1.3028073531422533,0.9114464875290595,0.5330728688446028,0.06972046626856981,-0.1829819122716546,-0.7433891673617016,0.33160537783368566,0.24153444267048296,0.13523296377293254,0.18653961507239283,0.30421335806030114,0.17187635403665955,-3.9287883738594465,3.7735673531766825,3.9418855726602042,0.37375688934231205,-0.6014920365048005,-4.3251392637939245
1061.0,-9555590.651,3645083.466,-1.35113351,-0.43017621459491906,-0.9209572954050809,0.10389909671438255,0.01358522130641394,-1.88566666558983,0.9544476146244916,0.3494909769706737,0.06459060407171108,0.2132785773760197,-1.19436529845673,0.3390953697424357,0.2135126295297858,0.12339883774863568,0.15443588700304872,0.2921942927549336,0.19685122172638045,-5.560874119343218,4.470216196233688,2.832206391462044,0.4182357179095037,0.7299204079762731,-6.067350194640273
1063.0,-9790883.841,3875832.108,3.0525737189999997,2.6204663908132986,0.43210732818670117,0.21120132383431917,0.007845802004120817,-1.571746480458978,0.91721321613031,0.4328193185632491,0.005698480386355875,-0.009151864540204814,-0.984795854932552,0.31761569767951037,0.21389968193126518,0.11995343022880178,0.15443218829518637,0.2860598010071227,0.17865402903741917,-4.948579342715442,4.28805320255244,3.608227940940748,0.036899563810257135,-0.03199283684035332,-5.512307000511508
1065.0,-9754831.187,3863900.545,1.617715609,1.1690318200973624,0.4486837889026376,0.05205867488999298,0.0014437790784954446,-1.6760622311635658,0.9305421282626839,0.4058271283248059,0.02703166310984974,0.067117726809043,-1.0533341223603176,0.323401492061134,0.2110644683111791,0.12039708901060524,0.1513870993390318,0.2867352503106014,0.18480150989241648,-5.182605128014476,4.40880521344197,3.370738708550158,0.1785598854055078,0.23407560366693247,-5.699813399649838
1067.0,-9488982.437,3699912.455,-0.35843383,0.08442035133636505,-0.44285418133636506,0.07818204758588956,0.0022337162664015403,-1.917562274703311,0.9671854988508991,0.3415259585865529,0.0757682668761284,0.23737832912133894,-1.2160433937703117,0.34525459636744216,0.21260144800328587,0.12437845295082163,0.15399188919496984,0.29491422108594434,0.20151334478569174,-5.55405284934286,4.549289329562566,2.7458611237236554,0.49202764686001,0.8049063495387081,-6.0345551559553865
1069.0,-9495811.271,3652709.635,-0.56454562,-0.023015137803695573,-0.5415304821963044,0.1193926043511297,0.005589183584569913,-1.891197632099393,0.9586539231400819,0.3477500078319611,0.07052736876790522,0.21913691679058378,-1.1984299776563392,0.3396329897894061,0.21287177334523288,0.12352829489795122,0.15416668093591157,0.2921432616920796,0.1973819912375831,-5.568356693712396,4.503433724796141,2.815144563593654,0.457474782097852,0.7501008769511006,-6.071627761692925
1071.0,-9573412.645,4134003.26,-1.047321786,-1.3093933047782351,0.2620715187782352,0.09302126028710406,0.0009614295078991571,-1.5838474333873858,0.9299544812525556,0.41907254037636776,0.06453070104111022,0.038581186182631996,-0.9879805850146008,0.336329652610875,0.22266897213538314,0.1306045856342486,0.16135329097832385,0.3046700435349841,0.1908655178505175,-4.709211397485245,4.1763990390504055,3.208712300117538,0.3999342105131234,0.1266326867419831,-5.176317839602488
1073.0,-9673269.769,3969167.939,1.2147394040000001,0.866434155516782,0.3483052484832181,0.22495052199501775,0.005623905019340232,-1.7005272430717921,0.946702138368322,0.4014458044468901,0.06254231304133777,0.09873023484571483,-1.063527376807384,0.330363873695849,0.21373995902391224,0.12299048162657003,0.15370300476874196,0.2934376646287117,0.18885817896983087,-5.147437048874751,4.429223916256151,3.2640396162182723,0.406903645998577,0.33646067545772884,-5.631354610155789
1075.0,-9806929.572,3999231.986,-1.2336295,0.2898821313671893,-1.5235116313671893,0.05531916332247592,0.01781093551025019,-1.4421093258788364,0.9443401345791599,0.5010208221778352,0.05588312953139348,-0.11280512053994045,-0.8533333854466076,0.3470623937730019,0.23697259569708662,0.12828906272115076,0.1820192996726113,0.30897544216294975,0.18318683529784352,-4.1551875160005265,3.9850183174187586,3.905405586030779,0.3070176054512218,-0.36509413094535986,-4.658268068549646
1077.0,-9757615.686,4150515.111,-0.526046385,-0.6159435065092694,0.08989712150926943,0.09653177004009085,0.00011831120060236577,-1.1313156851879815,0.8721356454689687,0.5511283841597255,0.04243691978179101,-0.285603849533777,-0.6424716880814312,0.3071642908845591,0.24064700826538302,0.13595213996074704,0.1837420478423342,0.2940733104308051,0.15741374652549123,-3.6830963714241167,3.6241283519601732,4.053841184985031,0.23095921853557103,-0.9711994914308248,-4.081420474782936
1079.0,-9719399.188,4099185.9560000002,-0.594790921,-1.1917425668257673,0.5969516458257673,0.0901062757707535,0.004801111582165959,-1.4318231191769721,0.9177411485813646,0.4779105286576278,0.06433621496310346,-0.07664695135653256,-0.8582168975424262,0.3357714432743294,0.23360307095681587,0.13280627301267423,0.17544572390291974,0.3054397457361122,0.18162362098646173,-4.2642790143626215,3.9286347770274785,3.598553877135148,0.36670152758298596,-0.25093967771552717,-4.72524935292639
1081.0,-9501703.34,3842484.9469999997,0.214876407,0.24919787308897678,-0.03432146608897679,0.19780238643588735,4.482189858071148e-05,-1.8971445280379768,0.9712306902751364,0.34733263156397354,0.08046483022951653,0.22870516115585363,-1.2018343356364274,0.3461658533995222,0.2111382437823077,0.12476343779255566,0.1524662260753057,0.29671137013149834,0.202401985972204,-5.480449644027758,4.599975224178315,2.783929632826277,0.5277551120716635,0.770800124897454,-5.9378584150922125
1083.0,-9682805.442,4138140.8260000004,-0.639348881,-0.5670949876562514,-0.07225389334374854,0.07075740497765082,5.295731736058768e-05,-1.4392084496025526,0.9128689898178074,0.46908232929481813,0.06581205782965198,-0.06151684370170558,-0.8657862772725021,0.34191672239425214,0.23483090825210454,0.13636575000862713,0.1758695962934944,0.3102001715079919,0.18687892926222657,-4.20923679755871,3.887345991260187,3.439883763079379,0.3742094097937406,-0.19831337746414068,-4.632872634119386
1085.0,-9645837.841,3783707.439,2.475670835,2.375288690115634,0.10038214488436603,0.15156520996626988,0.00026264269232791705,-1.8209696041609638,0.9482033572253785,0.36659292547050815,0.05560779149071283,0.17089859396308246,-1.151025542254367,0.3318749434561276,0.20984159113388481,0.12181040276910653,0.15095352641101065,0.2882569542407361,0.19235914483882477,-5.48691499634617,4.518662635475339,3.009537093193843,0.36837689594150985,0.5928689367208033,-5.983731853345451
1087.0,-9539258.124,3814084.3030000003,3.125404033,0.5460529661584648,2.5793510668415354,0.0565148984848157,0.05228818444105612,-1.866365197927366,0.962536744901294,0.3549281433055772,0.0732823266906625,0.2065306602110963,-1.181310421209184,0.339244356279006,0.21033255921517954,0.12335831839024676,0.1517842709854313,0.2924693422531735,0.19758029622480056,-5.501536468870257,4.576261271639719,2.8772128863069795,0.48280580204319296,0.7061617420136804,-5.978887792865371
1089.0,-9634767.69,4131756.909,0.419619849,0.3070864047214491,0.11253344427855089,0.27877955649439584,0.0008401907178357471,-1.5233784637675956,0.9230832501125347,0.4399290179232728,0.0640702111329581,-0.003047961787319862,-0.9376513475494679,0.3387608715515916,0.2278299036607642,0.1327030392006886,0.16719550485594475,0.30730977122346176,0.18927471374627347,-4.496913875531792,4.051633412824481,3.315138979281117,0.38320534507288845,-0.009918206554856085,-4.953917662802059
1091.0,-9772645.475,3795949.673,1.091293369,1.4068776124393443,-0.3155842434393443,0.13027564539362374,0.0021233441205925686,-1.652180747559417,0.9105150469804031,0.408470132787111,0.006571514241313026,0.049206979163817666,-1.041490686722811,0.31496114157951133,0.21070600058896014,0.11982004233755005,0.15103384717369672,0.2829616192016016,0.1793431891588686,-5.24566535183937,4.3212582671369315,3.4090301156495397,0.04351020889877383,0.17389983596594835,-5.807249729457088
1093.0,-9783587.474,4047230.223,-1.4764405880000002,-0.37825527748922916,-1.098185310510771,0.07455022123802237,0.012995239145978311,-1.3892390139258863,0.9276955486860068,0.5095498513567759,0.06456076521265178,-0.13054008184091506,-0.8140993287461452,0.3357895511400274,0.2370768148803705,0.13040168315088757,0.1815940505748491,0.3043086672586971,0.1763384120743222,-4.137231218807522,3.9130589347343987,3.907540447673337,0.3555224689811148,-0.42897260540377935,-4.616687420339381
1095.0,-9607572.387,4078203.795,-1.278375086,-0.5767699008136778,-0.7016051851863222,0.10275720706010633,0.00777799581912021,-1.5854861414788342,0.9301271644110871,0.42065714442396746,0.060171657879505576,0.033404809516060514,-0.9904881362265332,0.3243338538959435,0.2180789191587049,0.12601620906312994,0.15733291520106382,0.2953716613447868,0.183713308585256,-4.888438633321047,4.2650943429071,3.338119338387907,0.3824479944492805,0.1130941586067295,-5.391488204388178
1097.0,-9819107.782,3604200.861,0.528873779,-0.12440170939577055,0.6532754883957705,0.28351242645363645,0.02917677533146242,-1.8042151249769813,0.8895312139530345,0.375158706898034,-0.036586868862656274,0.13259905597417937,-1.1384258010212505,0.3517524558230283,0.23973849359458166,0.13142202299432681,0.178064458507619,0.328238870223923,0.20105464257338487,-5.129218275834037,3.710422972196146,2.8546106531492725,-0.20546980104449533,0.40397121731414964,-5.662270646676191
